Id,Name,Submitted-At,Started-At,Stopped-At,Op-Info,State,Detailed State
w1,fillCluster,2019-06-06 13:33:33,2019-06-06 13:33:33,2019-06-06 14:55:20,init prepare,cancelled,queuing @ 2019-06-06 13:33:33,processing @ 2019-06-06 13:33:33,cancelled @ 2019-06-06 14:55:20
w2,fillCluster,2019-06-06 15:10:21,2019-06-06 15:10:21,2019-06-07 02:08:25,init prepare,cancelled,queuing @ 2019-06-06 15:10:21,processing @ 2019-06-06 15:10:21,cancelled @ 2019-06-07 02:08:25
w3,fillCluster,2019-06-07 02:12:57,2019-06-07 02:12:57,2019-06-07 13:02:25,init prepare,cancelled,queuing @ 2019-06-07 02:12:57,processing @ 2019-06-07 02:12:57,cancelled @ 2019-06-07 13:02:25
w4,fillCluster,2019-06-07 13:52:38,2019-06-07 13:52:38,2019-06-07 13:59:09,init prepare,finished,queuing @ 2019-06-07 13:52:38,processing @ 2019-06-07 13:52:38,finished @ 2019-06-07 13:59:09
w5,fillCluster,2019-06-07 14:09:51,2019-06-07 14:09:51,2019-06-07 14:15:57,init prepare,finished,queuing @ 2019-06-07 14:09:51,processing @ 2019-06-07 14:09:51,finished @ 2019-06-07 14:15:57
w6,fillCluster,2019-06-07 14:28:23,2019-06-07 14:28:23,2019-06-07 20:42:29,init prepare,failed,queuing @ 2019-06-07 14:28:23,processing @ 2019-06-07 14:28:23,failed @ 2019-06-07 20:42:29
w7,hybridSS,2019-06-08 12:49:39,2019-06-08 12:49:39,2019-06-08 13:49:52,read list write delete,failed,queuing @ 2019-06-08 12:49:39,processing @ 2019-06-08 12:49:39,failed @ 2019-06-08 13:49:52
w8,hybrid2x,2019-06-08 13:50:23,2019-06-08 13:50:23,2019-06-09 01:50:42,read list write delete,failed,queuing @ 2019-06-08 13:50:23,processing @ 2019-06-08 13:50:23,failed @ 2019-06-09 01:50:42
w9,hybridSS,2019-06-09 01:51:10,2019-06-09 01:51:10,2019-06-09 02:51:23,read list write delete,failed,queuing @ 2019-06-09 01:51:10,processing @ 2019-06-09 01:51:10,failed @ 2019-06-09 02:51:23
w10,delWrite2hr,2019-06-09 02:51:59,2019-06-09 02:51:59,2019-06-09 04:52:17,write delete,finished,queuing @ 2019-06-09 02:51:59,processing @ 2019-06-09 02:51:59,finished @ 2019-06-09 04:52:17
w11,fillCluster,2019-06-09 14:02:18,2019-06-09 14:02:18,2019-06-09 20:18:09,init prepare,failed,queuing @ 2019-06-09 14:02:18,processing @ 2019-06-09 14:02:18,failed @ 2019-06-09 20:18:09
w12,hybridSS,2019-06-09 20:18:29,2019-06-09 20:18:29,2019-06-09 21:18:37,read list write delete,finished,queuing @ 2019-06-09 20:18:29,processing @ 2019-06-09 20:18:29,finished @ 2019-06-09 21:18:37
w13,hybrid2x,2019-06-09 21:19:03,2019-06-09 21:19:03,2019-06-11 21:19:15,read list write delete,finished,queuing @ 2019-06-09 21:19:03,processing @ 2019-06-09 21:19:03,finished @ 2019-06-11 21:19:15
w14,hybridSS,2019-06-11 21:19:48,2019-06-11 21:19:48,2019-06-11 22:20:01,read list write delete,finished,queuing @ 2019-06-11 21:19:48,processing @ 2019-06-11 21:19:48,finished @ 2019-06-11 22:20:01
w15,delWrite2hr,2019-06-11 22:20:35,2019-06-11 22:20:35,2019-06-12 00:20:48,write delete,finished,queuing @ 2019-06-11 22:20:35,processing @ 2019-06-11 22:20:35,finished @ 2019-06-12 00:20:48
w16,hybridSS,2019-07-26 14:23:13,2019-07-26 14:23:13,2019-07-26 14:23:14,read list write delete,terminated,queuing @ 2019-07-26 14:23:13,processing @ 2019-07-26 14:23:13,terminated @ 2019-07-26 14:23:14
w17,hybrid2x,2019-07-26 14:23:39,2019-07-26 14:23:39,2019-07-26 14:23:39,read list write delete,terminated,queuing @ 2019-07-26 14:23:39,processing @ 2019-07-26 14:23:39,terminated @ 2019-07-26 14:23:39
w18,hybridSS,2019-07-26 14:24:05,2019-07-26 14:24:05,2019-07-26 14:24:05,read list write delete,terminated,queuing @ 2019-07-26 14:24:05,processing @ 2019-07-26 14:24:05,terminated @ 2019-07-26 14:24:05
w19,hybridSS,2019-07-26 14:53:59,2019-07-26 14:53:59,2019-07-26 14:53:59,read list write delete,terminated,queuing @ 2019-07-26 14:53:59,processing @ 2019-07-26 14:53:59,terminated @ 2019-07-26 14:53:59
w20,hybridSS,2019-07-26 16:53:49,2019-07-26 16:53:49,2019-07-26 17:54:03,read list write delete,failed,queuing @ 2019-07-26 16:53:49,processing @ 2019-07-26 16:53:49,failed @ 2019-07-26 17:54:03
w21,hybrid2x,2019-07-26 17:54:26,2019-07-26 17:54:26,2019-07-26 20:24:03,read list write delete,cancelled,queuing @ 2019-07-26 17:54:26,processing @ 2019-07-26 17:54:26,cancelled @ 2019-07-26 20:24:03
w22,hybridSS,2019-07-26 20:24:30,2019-07-26 20:24:30,2019-07-26 21:24:38,read list write delete,failed,queuing @ 2019-07-26 20:24:30,processing @ 2019-07-26 20:24:30,failed @ 2019-07-26 21:24:38
w23,hybridSS,2019-07-26 21:56:40,2019-07-26 21:56:40,2019-07-26 22:56:53,read list write delete,failed,queuing @ 2019-07-26 21:56:40,processing @ 2019-07-26 21:56:40,failed @ 2019-07-26 22:56:53
w24,emptyCluster,2019-07-29 13:43:55,2019-07-29 13:43:55,2019-07-29 13:45:28,cleanup,finished,queuing @ 2019-07-29 13:43:55,processing @ 2019-07-29 13:43:55,finished @ 2019-07-29 13:45:28
w25,fillCluster,2019-07-29 13:50:46,2019-07-29 13:50:46,2019-07-29 13:50:46,init prepare,terminated,queuing @ 2019-07-29 13:50:46,processing @ 2019-07-29 13:50:46,terminated @ 2019-07-29 13:50:46
w26,fillCluster,2019-07-29 13:59:13,2019-07-29 13:59:13,2019-07-29 14:02:56,prepare,cancelled,queuing @ 2019-07-29 13:59:13,processing @ 2019-07-29 13:59:13,cancelled @ 2019-07-29 14:02:56
w30,fillHACK2,2019-07-29 14:32:27,2019-07-29 14:32:27,2019-07-29 14:36:27,write,cancelled,queuing @ 2019-07-29 14:32:27,processing @ 2019-07-29 14:32:27,cancelled @ 2019-07-29 14:36:27
w31,emptyPartial,2019-08-01 17:51:28,2019-08-01 17:51:28,2019-08-01 17:58:01,cleanup,finished,queuing @ 2019-08-01 17:51:28,processing @ 2019-08-01 17:51:28,finished @ 2019-08-01 17:58:01
w33,reWrite,2019-08-01 18:06:49,2019-08-01 18:06:50,2019-08-02 01:30:08,write,finished,queuing @ 2019-08-01 18:06:49,processing @ 2019-08-01 18:06:50,finished @ 2019-08-02 01:30:08
w34,hybridSS,2019-08-02 20:06:58,2019-08-02 20:06:58,2019-08-02 21:07:06,read list write delete,finished,queuing @ 2019-08-02 20:06:58,processing @ 2019-08-02 20:06:58,finished @ 2019-08-02 21:07:06
w35,hybrid2x,2019-08-02 21:20:28,2019-08-02 21:20:28,2019-08-04 21:20:46,read list write delete,finished,queuing @ 2019-08-02 21:20:28,processing @ 2019-08-02 21:20:28,finished @ 2019-08-04 21:20:46
w36,hybridSS,2019-08-04 21:32:15,2019-08-04 21:32:15,2019-08-04 22:32:23,read list write delete,finished,queuing @ 2019-08-04 21:32:15,processing @ 2019-08-04 21:32:15,finished @ 2019-08-04 22:32:23
w37,delWrite2hr,2019-08-05 14:43:58,2019-08-05 14:43:58,2019-08-05 16:44:11,write delete,finished,queuing @ 2019-08-05 14:43:58,processing @ 2019-08-05 14:43:58,finished @ 2019-08-05 16:44:11
w38,emptyPartial,2019-08-05 20:22:02,2019-08-05 20:22:02,2019-08-05 20:28:50,cleanup,finished,queuing @ 2019-08-05 20:22:02,processing @ 2019-08-05 20:22:02,finished @ 2019-08-05 20:28:50
w39,reWrite,2019-08-05 20:30:18,2019-08-05 20:30:18,2019-08-06 04:00:22,write,finished,queuing @ 2019-08-05 20:30:18,processing @ 2019-08-05 20:30:18,finished @ 2019-08-06 04:00:22
