Id,Op-Name,Op-Count,Byte-Count,Worker-Count,Avg-ResTime,Avg-ProcTime,60%-ResTime,80%-ResTime,90%-ResTime,95%-ResTime,99%-ResTime,100%-ResTime,Throughput,Bandwidth,Succ-Ratio,Config-Info
w1-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) objects=r(0-0) sizes=c(0)B cprefix=cf containers=r(1-5)
w1-s2-prepare-1,prepare-write,460,29440000,1,36.35,35.84,30,40,40,50,80,2850,27.4,1753529.1,100%,100% cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB createContainer=false cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB
w1-s3-cleanup-1,cleanup-delete,460,0,1,18.33,18.33,20,30,30,30,40,40,54.52,0,100%,100% cprefix=cf containers=r(1-5) objects=r(1-92) cprefix=cf containers=r(1-5) objects=r(1-92) cprefix=cf containers=r(1-5) objects=r(1-92) deleteContainer=false cprefix=cf containers=r(1-5) objects=r(1-92)
w1-s4-dispose-1,dispose-delete,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) objects=r(0-0) sizes=c(0)B cprefix=cf containers=r(1-5)
w2-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) objects=r(0-0) sizes=c(0)B cprefix=cf containers=r(1-5)
w2-s2-write-1,write,460,29440000,1,29.14,28.53,30,40,40,50,60,80,34.09,2181548.72,100%,100% cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB
w2-s3-cleanup-1,cleanup-delete,460,0,1,19.21,19.21,20,30,30,30,50,80,52.03,0,100%,100% cprefix=cf containers=r(1-5) objects=r(1-92) cprefix=cf containers=r(1-5) objects=r(1-92) cprefix=cf containers=r(1-5) objects=r(1-92) deleteContainer=false cprefix=cf containers=r(1-5) objects=r(1-92)
w2-s4-dispose-1,dispose-delete,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) objects=r(0-0) sizes=c(0)B cprefix=cf containers=r(1-5)
w3-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) objects=r(0-0) sizes=c(0)B cprefix=cf containers=r(1-5)
w3-s2-prepare-1,prepare-write,460,29440000,1,30.9,30.36,30,40,50,60,90,130,32.24,2063069.38,100%,100% cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB createContainer=false cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB
w4-s1-cleanup-1,cleanup-delete,460,0,1,18.63,18.63,20,30,30,30,50,80,53.64,0,100%,100% cprefix=cf containers=r(1-5) objects=r(1-92) cprefix=cf containers=r(1-5) objects=r(1-92) cprefix=cf containers=r(1-5) objects=r(1-92) deleteContainer=false cprefix=cf containers=r(1-5) objects=r(1-92)
w4-s2-dispose-1,dispose-delete,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) objects=r(0-0) sizes=c(0)B cprefix=cf containers=r(1-5)
w5-s1-init-1,init-write,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,100% cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) cprefix=cf containers=r(1-5) objects=r(0-0) sizes=c(0)B cprefix=cf containers=r(1-5)
w5-s2-write-1,write,460,29440000,1,31.74,31.15,30,40,50,60,70,170,31.34,2005449.59,100%,100% cprefix=cf containers=r(1-5) objects=r(1-92) sizes=c(64)KB
